853,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},0,-1,1
854,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},0,-1,1
855,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},0,-1,1
856,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},0,-1,1
857,nsIDOMNSEditableElement,{c4a71f8e-82ba-49d7-94f9-beb359361072},0,-1,1
858,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},0,-1,1
859,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},0,-1,1
860,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},0,-1,1
861,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},0,-1,1
862,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},0,-1,1
863,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},0,-1,1
864,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},0,-1,1
865,nsIDOMCanvasRenderingContext2D,{15487cf4-292b-49aa-bc36-17d9099f77a7},0,-1,1
866,nsIDocShell,{9f0c7461-b9a4-47f6-b88c-421dce1bce66},0,-1,1
867,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},0,-1,1
868,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},0,-1,1
869,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},0,-1,1
870,nsISOAPAttachments,{6192dcbe-1dd2-11b2-81ad-a4597614c4ae},0,-1,1
871,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},0,-1,1
872,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},0,-1,1
873,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},0,-1,1
874,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},0,-1,1
875,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},0,-1,1
876,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},0,-1,0
877,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},0,-1,1
878,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},0,-1,1
879,nsIWSDLBinding,{0458dac0-65de-11d5-9b42-00104bdf5339},0,-1,1
880,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},0,-1,1
881,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},0,-1,1
882,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},0,-1,1
883,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},0,-1,1
884,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},0,-1,1
885,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},0,-1,1
886,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},0,-1,1
887,IDispatch,{00020400-0000-0000-c000-000000000046},0,-1,1
888,nsIXPInstallManager,{566689cb-9926-4bec-a66e-a034e364ad2c},0,-1,1
889,nsIXTFXMLVisualWrapper,{656c9417-744e-4fa3-8e2b-8218185efe21},0,-1,1
890,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},0,-1,1
891,nsIPluginElement,{41be252d-c47b-40f3-94bc-bffe51762d68},0,-1,1
892,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},0,-1,1
893,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},0,-1,0
894,nsITreeView,{22f034b7-a879-43ad-baee-ba6fd4d466ce},0,-1,1
895,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},0,-1,1
896,nsIXTFBindableElementWrapper,{7914d5f2-14b4-47d0-88f8-70715cfbdfb7},0,-1,1
897,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},0,-1,1
898,nsIScriptableConstant,{0f6c5b09-88b0-43ca-b55c-578f24f3d810},0,-1,1
899,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},0,-1,1
900,nsIFactory,{00000001-0000-0000-c000-000000000046},0,-1,1
901,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},0,-1,1
902,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},0,-1,0
903,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},0,-1,1
904,nsISOAPServiceRegistry,{9790d6bc-1dd1-11b2-afe0-bcb310c078bf},0,-1,1
905,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},0,-1,1
906,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},0,-1,0
907,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},1,-1,1
908,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},0,-1,1
909,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},0,-1,0
910,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},0,-1,1
911,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},0,-1,1
912,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},0,-1,1
913,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},0,-1,1
914,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},0,-1,0
915,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},0,-1,1
916,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},0,-1,1
917,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},0,-1,1
918,nsIDocShellTreeOwner,{9e508466-5ebb-4618-abfa-9ad47bed0b2e},0,-1,1
919,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},0,-1,1
920,nsISchemaCollection,{427c5511-941b-48c0-9abc-8ec9ea5d964b},0,-1,1
921,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},0,-1,0
922,nsIDOMChromeWindow,{445fa0fc-2151-4cb4-83d3-34c3e39453de},0,-1,1
923,nsISSLSocketControl,{8b3e8488-1dd2-11b2-b547-956290be347c},0,-1,1
924,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},0,-1,1
925,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},0,-1,0
926,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},0,-1,1
927,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
928,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},0,-1,1
929,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},0,-1,1
930,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},0,-1,0
931,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{3ce86063-0a35-48ec-b372-f198b7d04755},0,-1,1
932,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},0,-1,1
933,nsIMarkupDocumentViewer,{18cbdb18-3917-42fd-9c4a-0b2112d41a6d},0,-1,1
934,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},0,-1,1
935,nsIDOMSVGPathSegMovetoAbs,{b0106d01-9746-440b-b067-68ee043dabc3},0,-1,1
936,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},0,-1,1
937,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},0,-1,1
938,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},0,-1,1
939,nsIAutoCompleteResult,{eb43e1dc-2060-4d8e-aebf-3efec4e21cf8},0,-1,1
940,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},0,-1,1
941,nsISOAPResponseListener,{99ec6692-535f-11d4-9a58-000064657374},0,-1,1
942,nsIEditorIMESupport,{205b3e49-aa58-499e-880b-aacab9dede01},0,-1,1
943,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},0,-1,1
944,nsIWebServiceProxy,{2122421c-1326-41db-87f8-25519d8a12cb},0,-1,1
945,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},0,-1,1
946,nsIAccessibleDocument,{8781fc88-355f-4439-881f-6504a0a1ceb6},0,-1,1
947,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},0,-1,0
948,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},0,-1,1
949,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},0,-1,1
950,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},0,-1,1
951,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},0,-1,0
952,GIWebAccObserver,{e096c97b-799a-44eb-ae97-f7c23c5b26e5},3,-1,1
953,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},0,-1,1
954,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},0,-1,1
955,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},0,-1,1
956,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},0,-1,1
957,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},0,-1,1
958,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},0,-1,1
959,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},0,-1,1
960,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},0,-1,0
961,nsIDownload,{9e1fd9f2-9727-4926-85cd-f16c375bba6d},0,-1,1
962,nsIAuthPromptProvider,{129d3bd5-8a26-4b0b-b8a0-19fdea029196},0,-1,1
963,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},0,-1,0
964,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},0,-1,1
965,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},0,-1,1
966,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},0,-1,0
967,nsIProgressDialog,{20e790a2-76c6-462d-851a-22ab6cbbe48b},0,-1,1
968,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},0,-1,1
969,gfxIImageFrame,{f6d00ee7-defc-4101-b2dc-e72cf4c37c3c},0,-1,1
970,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},0,-1,1
971,nsIExtensionManager,{a3f5396c-a6e8-414a-8fbc-c8d831746328},0,-1,1
972,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},0,-1,1
973,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},0,-1,0
974,nsIScriptableDataType,{312e3b94-dc98-4ccc-b2fb-e3406f905cc6},0,-1,1
975,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},0,-1,1
976,nsIDOMSVGAnimatedPathData,{6ef2b400-dbf4-4c12-8787-fe15caac5648},0,-1,1
977,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},0,-1,1
978,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},0,-1,0
979,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},0,-1,1
980,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},0,-1,0
981,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},0,-1,1
982,nsITreeBoxObject,{55f3b431-1aa8-4e23-ad3d-a9f5644bdaa6},0,-1,1
983,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},0,-1,1
984,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},0,-1,1
985,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
986,nsIRefreshURI,{69efc430-2efe-11d2-9e5d-006008bf092e},0,-1,1
987,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},0,-1,1
988,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},0,-1,0
989,nsIPrintOptions,{d9948a4d-f49c-4456-938a-acda2c8d7741},0,-1,1
990,nsISchemaAttribute,{3c14a02e-6f4e-11d5-9b46-000064657374},0,-1,1
991,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},0,-1,1
992,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},0,-1,1
993,nsISOAPOperationBinding,{0458dac8-65de-11d5-9b42-00104bdf5339},0,-1,1
994,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},0,-1,1
995,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},0,-1,1
996,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},0,-1,1
997,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},0,-1,1
998,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},0,-1,1
999,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},0,-1,1
1000,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},0,-1,1
1001,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},0,-1,1
1002,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},0,-1,1
1003,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},0,-1,1
1004,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},0,-1,1
1005,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},0,-1,1
1006,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},0,-1,1
1007,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},0,-1,1
1008,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},0,-1,1
1009,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},0,-1,1
1010,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},0,-1,1
1011,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},0,-1,1
1012,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},0,-1,1
1013,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},0,-1,1
1014,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},0,-1,1
1015,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},0,-1,1
1016,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},0,-1,1
1017,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},0,-1,1
1018,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},0,-1,1
1019,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},0,-1,1
1020,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},0,-1,1
1021,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},0,-1,1
1022,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},0,-1,1
1023,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},0,-1,1
1024,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},0,-1,1
1025,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},0,-1,1
1026,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},0,-1,1
1027,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},0,-1,1
1028,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},0,-1,1
1029,nsIDOMHTMLCanvasElement,{332dd7d0-97e2-44a0-af5b-1c3bafb0b1f2},0,-1,1
1030,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},0,-1,1
1031,nsIDOMSVGPathSegCurvetoCubicRel,{dc7ba13f-8cb6-48d2-9e22-a4a6817abbb9},0,-1,1
1032,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},0,-1,1
1033,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},0,-1,1
1034,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},0,-1,1
1035,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},0,-1,1
1036,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},0,-1,1
1037,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},0,-1,1
1038,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},0,-1,1
1039,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},0,-1,1
1040,nsISchemaParticle,{3c14a029-6f4e-11d5-9b46-000064657374},0,-1,1
1041,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},0,-1,1
1042,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},0,-1,1
1043,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},0,-1,1
1044,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},0,-1,1
1045,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},0,-1,1
1046,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},0,-1,1
1047,nsIAccessibleRetrieval,{663ca4a8-d219-4000-925d-d8f66406b626},0,-1,1
1048,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},0,-1,1
1049,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},0,-1,1
1050,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},0,-1,1
1051,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},0,-1,1
1052,imgIDecoderObserver,{cce7152e-4395-4231-a781-c347c5446cc2},0,-1,1
1053,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},0,-1,1
1054,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},0,-1,1
1055,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},0,-1,1
1056,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},0,-1,1
1057,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},0,-1,1
1058,nsIBrowserProfileMigrator,{f8365b4a-da55-4e47-be7a-230142360f62},0,-1,1
1059,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},0,-1,1
1060,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},0,-1,1
1061,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},0,-1,1
1062,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},0,-1,1
1063,nsIUpdate,{b0fb539e-f4ab-4ea1-bd75-e6d2813e5fc1},0,-1,1
1064,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},0,-1,1
1065,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},0,-1,1
1066,nsISOAPPartBinding,{0458dac9-65de-11d5-9b42-00104bdf5339},0,-1,1
1067,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},0,-1,1
1068,nsIXTFStyledElementWrapper,{814dbfdd-32ff-4734-9aea-b84c925bc9c0},0,-1,1
1069,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},0,-1,1
1070,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},0,-1,1
1071,nsIDOMSVGPathSegList,{94a6db98-3f34-4529-a35f-89ef49713795},0,-1,1
1072,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},0,-1,1
1073,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},0,-1,1
1074,nsISHEntry,{542a98b9-2889-4922-aaf4-02b6056f4136},0,-1,1
1075,nsISOAPPortBinding,{0458dac7-65de-11d5-9b42-00104bdf5339},0,-1,1
1076,nsIGenericInterfaceInfo,{8344a200-18ed-4538-8d44-e50b5156b564},0,-1,0
1077,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},0,-1,1
1078,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},0,-1,1
1079,nsIDOMSVGAnimatedString,{36f18f12-61a9-4529-8fa9-30050bd6ac00},0,-1,1
1080,nsIPrintSettings,{f1094df6-ce0e-42c9-9847-2f663172c38d},0,-1,1
1081,nsIDOMSVGSymbolElement,{86092181-a5db-4a89-be03-07dcc14d426e},0,-1,1
1082,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},0,-1,1
1083,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},0,-1,1
1084,nsIDOMXULDocument,{e64bb081-13ba-430e-ab70-73a9f1d3de58},0,-1,1
1085,nsIEditorSpellCheck,{6088a862-1229-11d9-941d-c035b2e390c6},0,-1,1
1086,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},0,-1,1
1087,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},0,-1,1
1088,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},0,-1,1
1089,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},0,-1,1
1090,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},0,-1,1
1091,nsIDOMSVGElement,{e0be7cbb-81c1-4663-8f95-109d96a60b6b},0,-1,1
1092,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},0,-1,1
1093,nsIXPCComponents_Utils,{bcd54a63-34d9-468c-9a55-0fb5d2d8c677},0,-1,1
1094,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},0,-1,1
1095,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},0,-1,1
1096,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},0,-1,1
1097,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},0,-1,1
1098,nsIFrameLoader,{88800e93-c6af-4d69-9ee0-29c1100ff431},0,-1,1
1099,nsIAccessibleCaret,{9124c666-6133-4be6-b3ed-dd0ec35f1e64},0,-1,1
1100,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},0,-1,1
1101,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},0,-1,1
1102,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},0,-1,1
1103,nsISchemaSimpleType,{3c14a023-6f4e-11d5-9b46-000064657374},0,-1,1
1104,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},0,-1,1
1105,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},0,-1,1
1106,nsIScriptSecurityManager,{f4d74511-2b2d-4a14-a3e4-a392ac5ac3ff},0,-1,1
1107,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},0,-1,1
1108,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},0,-1,1
1109,nsIDOMSVGPathSegLinetoVerticalRel,{93db35b1-6b33-49d5-ad25-1ed1a7611ad2},0,-1,1
1110,nsISupports,{00000000-0000-0000-c000-000000000046},0,-1,1
1111,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},0,-1,1
1112,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},0,-1,1
1113,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},1,-1,1
1114,nsIAppShell,{a0757c31-eeac-11d1-9ec1-00aa002fb821},0,-1,0
1115,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},0,-1,1
1116,nsIScreenManager,{662e7b78-1dd2-11b2-a3d3-fc1e5f5fb9d4},0,-1,1
1117,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},0,-1,1
1118,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},0,-1,1
1119,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
1120,nsIDOMSVGLocatable,{9cf4fc9c-90b2-4d66-88f5-35049b558aee},0,-1,1
1121,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},0,-1,1
1122,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},0,-1,0
1123,nsIDOMSVGUseElement,{d49a3ac7-e779-46c8-ae92-214420aa1b71},0,-1,1
1124,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},0,-1,1
1125,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},0,-1,0
1126,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},0,-1,1
1127,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},0,-1,1
1128,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},0,-1,1
1129,nsIDispatchSupport,{38df70e9-12f8-4732-af91-df36c38dc6f6},0,-1,0
1130,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},0,-1,1
1131,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},0,-1,1
1132,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},0,-1,1
1133,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},0,-1,1
1134,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},0,-1,1
1135,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},0,-1,1
1136,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},0,-1,1
1137,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},0,-1,1
