@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-3,{660d8ca5-f763-11d2-8aad-00600811a836}
@mozilla.org/network/url-parser;1?auth=yes,{275d800e-3f60-4896-adb7-d7f390ce0e42}
@mozilla.org/streamconv;1?from=application/mac-binhex40&to=*/*,{301dea42-6850-4cda-8945-81f7dbc2186b}
@mozilla.org/intl/unicode/encoder;1?charset=x-zapf-dingbats,{21dd6a03-413c-11d3-b3c3-00805f8a6670}
@mozilla.org/network/idn-service;1,{62b778a6-bce3-456b-8c31-2865fbb68c91}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-ukrainian,{6394eeaa-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/gfx/image/frame;2,{aa699204-1dd1-11b2-84a9-a280c268e4fb}
@mozilla.org/nsCertificateDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/browser/bookmarks-service;1,{e638d760-8687-11d2-b530-000000000000}
@mozilla.org/content/generated-content-iterator;1,{a364930f-e353-49f1-ac69-91637eb8b757}
@mozilla.org/xmlextras/soap/transport;1?protocol=https,{aad00c5a-1dd1-11b2-9ee1-c9f6b898a7b8}
@mozilla.org/intl/xmlencoding;1,{12bb8f16-2389-11d3-b3bf-00805f8a6670}
@mozilla.org/nsBadCertListener;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/intl/unicode/encoder;1?charset=x-johab,{d9b1f97e-cfa0-80b6-fb92-9972e48e3dcc}
@mozilla.org/network/protocol/about;1?what=bloat,{f9666720-801f-11d3-9399-00104ba0fd40}
@mozilla.org/embedcomp/dialogparam;1,{4e4aae11-8901-46cc-8217-dad7c5415873}
@mozilla.org/layout/xul-boxobject-editor;1,{8852ab1f-0aa2-46ef-a147-a908896e0d0b}
@mozilla.org/layout/documentEncoder;1?type=application/xhtml+xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/network/protocol;1?name=http,{4f47e42e-4d23-4dd3-bfda-eb29255e9ea3}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1252,{7c657d15-ec5e-11d2-8aac-00600811a836}
@mozilla.org/intl/semanticunitscanner;1,{adf42751-1cef-4ad2-aa8e-bcb849d8d31f}
@mozilla.org/content/http-startup;1,{c2f6ef7e-afd5-4be4-a1f5-c824efa4231b}
@mozilla.org/layout/xul-boxobject-scrollbox;1,{56e2ada8-4631-11d4-ba11-001083023c1e}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-16LE,{ba6151b7-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=us-ascii,{ba6151b9-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/network/stream-loader;1,{5ba6d920-d4e9-11d3-a1a5-0050041caf44}
@mozilla.org/layout/contentserializer;1?mimetype=text/html,{9d3f70da-86e9-11d4-95ec-00b0d03e37b7}
@mozilla.org/network/protocol;1?name=javascript,{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3}
@mozilla.org/network/socket;2?type=ssl,{217d014a-1dd2-11b2-999c-b0c4df79b324}
@mozilla.org/intl/unicode/encoder;1?charset=x-windows-949,{9416bfbe-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-1,{920307b0-c6e8-11d2-8aa8-00600811a836}
@mozilla.org/security/hash;1,{36a1d3b3-d886-4317-96ff-87b0005cfef7}
@mozilla.org/inspector/search;1?type=file,{d5636476-9f94-47f2-9ce9-69cdd9d7bbcd}
@mozilla.org/network/auth-module;1?name=sasl-gssapi,{815e42e0-72cc-480f-934b-148e33c228a6}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1251,{a578e0a3-f76b-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-15,{6394eea2-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-3,{660d8ca0-f763-11d2-8aad-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-32LE,{ba6151b6-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/network/protocol/about;1?what=about,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/security/x509certdb;1,{fb0bbc5c-452e-4783-b32c-80124693d871}
@mozilla.org/filespec;1,{a5740fa2-146e-11d3-b00d-00c04fc2e79b}
@mozilla.org/docloaderservice;1,{057b04d0-0ccf-11d2-beba-00805f8a66dc}
@mozilla.org/pref-localizedstring;1,{064d9cee-1dd2-11b2-83e3-d25ab0193c26}
@mozilla.org/network/protocol/about;1?what=cache,{9158c470-86e4-11d4-9be2-00e09872a416}
@mozilla.org/gfx/printsettings-service;1,{841387c8-72e6-484b-9296-bf6eea80d58a}
@mozilla.org/intl/unicode/decoder;1?charset=IBM866,{ba6151a9-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/content/syncload-dom-service;1,{0e4e7d00-f71a-439f-9178-1a71ff11b55f}
@mozilla.org/intl/unicode/encoder;1?charset=us-ascii,{ba6151ba-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=TIS-620,{c5de4da2-d667-42d2-b8c2-efdbcf3302ef}
@mozilla.org/uriloader/content-handler;1?type=text/html,{5d0ce354-df01-421a-83fb-7ead0990c24e}
@mozilla.org/xul/xul-template-builder;1,{3d262d00-8b5a-11d2-8eb0-00805f29f370}
@mozilla.org/inspector/flasher;1,{9286e71a-621a-4b91-851e-9984c1a2e81a}
@mozilla.org/intl/converter-output-stream;1,{ff8780a5-bbb1-4bc5-8ee7-057e7bc5c925}
@mozilla.org/gfx/blender;1,{6049b264-c1e6-11d1-a827-0040959a28c9}
@google.com/client/webacc-service;1,{9c3e9a6f-5fd0-45eb-8981-c837f8771328}
@mozilla.org/intl/stringcharsetdetect;1?type=zhcn_parallel_state_machine,{ea06d4e5-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/find/find_service;1,{5060b803-340e-11d5-be5b-b3e063ec6a3c}
@mozilla.org/editor/editingsession;1,{bc26ff01-f2bd-11d4-a73c-e5a4b5a8bdfc}
@mozilla.org/intl/unicode/encoder;1?charset=GEOSTD8,{6394eebe-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-romanian,{6394eeb8-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/network/util;1,{9ac9e770-18bc-11d3-9337-00104ba0fd40}
@mozilla.org/embedcomp/cookieprompt-service;1,{ce002b28-92b7-4701-8621-cc925866fb87}
@mozilla.org/intl/converter-input-stream;1,{2bc2ad62-ad5d-4b7b-a9db-f74ae203c527}
@mozilla.org/network/url-parser;1?auth=maybe,{ff41913b-546a-4bff-9201-dc9b2c032eba}
@mozilla.org/image/decoder;2?type=image/x-icon,{cb3ede1a-0fa5-4e27-aafe-0f7801e5a1f1}
@mozilla.org/layout/documentEncoder;1?type=image/svg+xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/intl/unicode/encoder;1?charset=IBM850,{2d524fd6-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/permissionmanager;1,{4f6b5e00-0c36-11d5-a535-0010a401eb10}
@mozilla.org/rdf/datasource;1?name=in-memory-datasource,{bfd0526d-834c-11d2-8eac-00805f29f370}
@mozilla.org/DOM/Level2/CSS/computedStyleDeclaration;1,{ecea1b28-ae54-4047-8bbe-c624235106b4}
@mozilla.org/xbl;1,{64f300a1-c88c-11d3-97fb-00400553eef0}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-8-I,{495eca48-0a5c-11d4-a135-005004832142}
@mozilla.org/uriloader/content-handler;1?type=image/x-icon,{5d0ce354-df01-421a-83fb-7ead0990c24e}
@mozilla.org/intl/unicode/encoder;1?charset=IBM857,{2d524fd9-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/accessibleRetrieval;1,{663ca4a8-d219-4000-925d-d8f66406b626}
@mozilla.org/intl/stringcharsetdetect;1?type=cjk_parallel_state_machine,{fcacef22-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/security/sdr;1,{0c4f1ddc-1dd2-11b2-9d95-f2fdf113044b}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-cyrillic,{6394eeb9-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/xmlextras/soap/propertybagmutator;1,{c63d2762-1dd1-11b2-b028-8f244edaa8a1}
@mozilla.org/nsGeneratingKeypairInfoDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/cookie/permission;1,{ef565d0a-ab9a-4a13-9160-0644cdfd859a}
@mozilla.org/intl/unicode/encoder;1?charset=x-mathematica4,{87ed1160-e2f2-11d3-b32f-004005a7a7e4}
@mozilla.org/xmlextras/schemas/builtinschemacollection;1,{a83b0823-f10e-4235-9859-88a5abd2ed54}
@mozilla.org/image/loader;1,{9f6a0d2e-1dd1-11b2-a5b8-951f13c846f7}
@mozilla.org/profile/migrator;1?app=browser&type=seamonkey,{9a28ffa7-e6ef-4b52-a127-6ad951de8e9b}
@mozilla.org/xmlextras/soap/encoding;1?uri=http://www.w3.org/2001/09/soap-encoding,{e0ee4044-1dd1-11b2-9d7e-8899d4d89648}
@mozilla.org/uriloader/psm-external-content-listener;1,{c94f4a30-64d7-11d4-9960-00b0d02354a0}
@mozilla.org/uriloader/content-handler;1?type=image/vnd.microsoft.icon,{5d0ce354-df01-421a-83fb-7ead0990c24e}
@mozilla.org/streamconv;1?from=application/x-vnd.mozilla.maybe-text&to=*/*,{a2027ec6-ba0d-4c72-805d-148233f5f33c}
@mozilla.org/intl/unicode/encoder;1?charset=x-koreanjamo-0,{47433d1d-d9a7-4954-994f-f7a05cf87c2e}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1257,{a578e0a2-f76b-11d2-8aad-00600811a836}
@mozilla.org/network/auth-module;1?name=negotiate-sspi,{78d3b0c0-0241-11da-8cd6-0800200c9a66}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-ce,{7b8556b0-ec79-11d2-8aac-00600811a836}
@mozilla.org/rdf/datasource;1?name=files,{e638d760-8687-11d2-b530-000000000001}
@mozilla.org/network/protocol;1?name=gopher,{44588c1f-2ce8-4ad8-9b16-dfb9d9d513a7}
@mozilla.org/intl/unicode/decoder;1?charset=KOI8-R,{6394eea5-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-romanian,{6394eea8-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/network/standard-url;1,{de9472d0-8034-11d3-9399-00104ba0fd40}
@mozilla.org/updates/item;1,{f3294b1c-89f4-46f8-98a0-44e1eae92518}
@mozilla.org/intl/charsetdetect;1?type=zhcn_parallel_state_machine,{ea06d4e2-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/security/cipherinfo;1,{ec693a6f-0832-49dd-877c-89f6552df5de}
@mozilla.org/uriloader/content-handler;1?type=application/vnd.mozilla.xul+xml,{5d0ce354-df01-421a-83fb-7ead0990c24e}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-gujarati,{6803cacb-1e3b-11d5-a145-005004832142}
@mozilla.org/xmlextras/xmlserializer;1,{a6cf9124-15b3-11d2-932e-00805f8add32}
@mozilla.org/layout/caret;1,{e14b66f6-bfc5-11d2-b57e-00105aa83b2f}
@mozilla.org/browser/global-history;1,{a772eee4-0464-405d-a329-a29dfda3791a}
@mozilla.org/network/auth-module;1?name=kerb-gss,{dc8e21a0-03e4-11da-8cd6-0800200c9a66}
@mozilla.org/layout/contentserializer;1?mimetype=application/xhtml+xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/appshell/appShellService;1,{0099907d-123c-4853-a46a-43098b5fb68c}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-ukrainian,{6394eeba-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/xmlextras/soap/parameter;1,{87d21ec2-539d-11d4-9a59-00104bdf5339}
@mozilla.org/network/protocol/about;1?what=mozilla,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/js/jsd/app-start-observer;2,{2fd6b7f6-eb8c-4f32-ad26-113f2c02d0fe}
@mozilla.org/network/protocol/about;1?what=plugins,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1255,{ba6151a1-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/appshell/closeallwindows;1,{2f977d48-5485-11d4-87e2-0010a4e75ef2}
@mozilla.org/intl/unicode/decoder;1?charset=gb18030,{a59da935-4091-11d5-a145-005004832142}
@mozilla.org/image/decoder;2?type=image/xbm,{dbfd145d-3298-4f3c-902f-2c5e1a1494ce}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-greek,{7b8556a3-ec79-11d2-8aac-00600811a836}
@mozilla.org/gfx/fontlist;1,{6a8c0dd4-1dd2-11b2-9a8f-f82f9df25b07}
@mozilla.org/network/protocol/about;1?what=logo,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/intl/unicode/encoder;1?charset=T.61-8bit,{ba6151af-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=T.61-8bit,{ba6151b4-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/embedcomp/appstartup-notifier;1,{1f59b001-02c9-11d5-ae76-cc92f7db9e03}
@mozilla.org/widget/clipboard;1,{8b5314ba-db01-11d2-96ce-0060b0fb9956}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-ce,{7b8556a2-ec79-11d2-8aac-00600811a836}
@mozilla.org/rdf/datasource;1?name=composite-datasource,{e638d761-8687-11d2-b530-000000000000}
@mozilla.org/satchel/form-history;1,{a2059c0e-5a58-4c55-ab7c-26f0557546ef}
@mozilla.org/nsClientAuthDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/network/auth-module;1?name=ntlm,{a4e5888f-4fe4-4632-8e7e-745196ea7c70}
@mozilla.org/xml-rpc/fault;1,{691cb864-0a7e-448c-98ee-4a7f359cf145}
@mozilla.org/embedcomp/prompt-service;1,{a2112d6a-0e28-421f-b46a-25c0b308cbd0}
@mozilla.org/dom/window-controller;1,{7bd05c78-6a26-11d7-b16f-0003938a9d96}
@mozilla.org/security/pkiparamblock;1,{0bec75a8-1dd2-11b2-863a-f69f77c31371}
@mozilla.org/streamconv;1?from=text/plain&to=text/html,{9ef9fa14-1dd1-11b2-9d65-d72d6d1f025e}
@mozilla.org/charset-converter-manager;1,{3c1c0163-9bd0-11d3-9d09-0050040007b2}
@mozilla.org/intl/collation-factory;1,{a1b72850-a999-11d2-9119-006008a6edf6}
@mozilla.org/layout/contentserializer;1?mimetype=text/plain,{6030f7ef-32ed-46a7-9a63-6a5d3f90445f}
@mozilla.org/inspector/dom-view;1,{fb5c1775-1bbd-4b9c-abb0-ae7acd29e87e}
@mozilla.org/gfx/devicecontextspecfactory;1,{ec5bebb0-7b51-11d2-a848-0040959a28c9}
@mozilla.org/xmlextras/proxy/interfaceinfoservice;1,{79998de9-1e34-45e0-a587-f9ccc8db00dd}
@mozilla.org/embedcomp/controller-command-table;1,{670ee5da-6ad5-11d7-9950-000393636592}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-roman,{7b8556a1-ec79-11d2-8aac-00600811a836}
@mozilla.org/image/request;1,{20557898-1dd2-11b2-8f65-9c462ee2bc95}
@mozilla.org/autoconfiguration;1,{e036c738-1dd1-11b2-9392-9d94aa74b0c5}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-turkish,{7b8556b2-ec79-11d2-8aac-00600811a836}
@mozilla.org/js/xpc/XPConnect;1,{cb6593e0-f9b2-11d2-bdd6-000064657374}
@mozilla.org/readconfig;1,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339}
@mozilla.org/network/protocol;1?name=wyciwyg,{e7509b46-2eb2-410a-9d7c-c3ce73284d01}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1252,{7b8556ac-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/charsetdetect;1?type=zhtw_parallel_state_machine,{ea06d4e3-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-10,{ba6151b0-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1255,{ba6151a3-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/uriloader/content-handler;1?type=application/http-index-format,{5d0ce354-df01-421a-83fb-7ead0990c24e}
@mozilla.org/cookieService;1,{c375fa80-150f-11d6-a618-0010a401eb10}
@mozilla.org/browser/directory-provider;1,{6deb193c-f87d-4078-bc78-5e64655b4d62}
@mozilla.org/layout/xmlfragmentsink;1,{4b664e54-72a2-4bbf-a5c2-66d4dc3066a0}
@mozilla.org/svg/renderer;1?tech=CAIRO,{9f0fa438-1b1a-4a1b-a28d-91460542276e}
@mozilla.org/intl/unicode/decoder;1?charset=VISCII,{6394eeae-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/network/load-group;1,{e1c61582-2a84-11d3-8cce-0060b0fc14a3}
@mozilla.org/layout/xul-boxobject-tree;1,{3b581fd4-3497-426c-8f61-3658b971cb80}
@mozilla.org/intl/unicode/encoder;1?charset=x-euc-tw,{379c2776-ec77-11d2-8aac-00600811a836}
@mozilla.org/browser/shell-service;1,{63c7b9f4-0cc8-43f8-b666-0a661655cb73}
@mozilla.org/intl/unicode/encoder;1?charset=x-adobe-euro,{822cb9ae-6421-4484-b3c3-00805f8a6670}
@mozilla.org/widget/lookandfeel;1,{a61e6398-2057-40fd-9c81-873b908d24e7}
@mozilla.org/rdf/datasource;1?name=window-mediator,{c744ca3d-840b-460a-8d70-7ce63c51c958}
@mozilla.org/network/file-output-stream;1,{c272fee0-c7e9-11d3-8cda-0060b0fc14a3}
@mozilla.org/network/protocol/about;1?what=credits,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/layout/xul-boxobject-iframe;1,{9580e69b-8fd6-414e-80cd-3a1821017646}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1258,{6394eea3-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/network/protocol;1?name=about,{9e3b6c90-2f75-11d3-8cd0-0060b0fc14a3}
@mozilla.org/intl/utf8converterservice;1,{2b026890-5a2e-4981-ada2-a600358947b4}
@mozilla.org/content/style-sheet-service;1,{fcca6f83-9f7d-44e4-a74b-b59433e6c8c3}
@mozilla.org/uriloader/content-handler;1?type=image/png,{5d0ce354-df01-421a-83fb-7ead0990c24e}
@mozilla.org/chrome/chrome-registry;1,{47049e42-1d87-482a-984d-56ae185e367a}
@mozilla.org/image/decoder;2?type=image/x-png,{36fa00c2-1dd2-11b2-be07-d16eeb4c50ed}
@mozilla.org/principal;1,{36102b6b-7b62-451a-a1c8-a0d456c92dc5}
@mozilla.org/nsCMSDecoder;1,{9dcef3a4-a3bc-11d5-ba47-00108303b117}
@mozilla.org/intl/unicode/encoder;1?charset=EUC-JP,{45c23a20-d71c-11d2-8aac-00600811a836}
@mozilla.org/crypto/fips-info-service;1,{ff9fbcd7-9517-4334-b97a-ceed78909974}
@mozilla.org/intl/charsetdetect;1?type=ja_parallel_state_machine,{12bb8f1b-2389-11d3-b3bf-00805f8a6670}
@mozilla.org/security/script/nameset;1,{7c02eadc-0076-4d03-998d-80d779c48589}
@mozilla.org/network/protocol;1?name=moz-icon,{d0f9db12-249c-11d5-9905-001083010e9b}
@mozilla.org/security/pkcs11moduledb;1,{ff9fbcd7-9517-4334-b97a-ceed78909974}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-8,{660d8ca9-f763-11d2-8aad-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-5,{660d8ca7-f763-11d2-8aad-00600811a836}
@mozilla.org/network/io-thread-pool;1,{f1d62b49-5051-48e2-9155-c3509428461e}
@mozilla.org/xml/xml-document;1,{a6cf9063-15b3-11d2-932e-00805f8add32}
@mozilla.org/nsTokenPasswordDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/intl/nslanguageatomservice;1,{a6cf9120-15b3-11d2-932e-00805f8add32}
@mozilla.org/updates/post-update;1,{d15b970b-5472-40df-97e8-eb03a04baa82}
@mozilla.org/autocomplete/mdb-result;1,{7a6f70b6-2bbd-44b5-9304-501352d44ab5}
@mozilla.org/intl/unicode/encoder;1?charset=Adobe-Symbol-Encoding,{21dd6a02-413c-11d3-b3c3-00805f8a6670}
@mozilla.org/uriloader/content-handler;1?type=application/xhtml+xml,{5d0ce354-df01-421a-83fb-7ead0990c24e}
@mozilla.org/gfx/devicecontextspec;1,{d7193600-78e0-11d2-a846-0040959a28c9}
@mozilla.org/network/protocol;1?name=keyword,{2e4233c0-6fb4-11d3-a180-0050041caf44}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-16BE,{ba6151ad-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-16LE,{ba6151b5-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-15,{6394eeb2-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/network/safe-file-output-stream;1,{a181af0d-68b8-4308-94db-d4f859058215}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6-I,{495eca46-0a5c-11d4-a135-005004832142}
@mozilla.org/network/protocol/about;1?what=cache-entry,{7fa5237d-b0eb-438f-9e50-ca0166e63788}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6-E,{495eca47-0a5c-11d4-a135-005004832142}
@mozilla.org/content/css-parser;1,{2e363d60-872e-11d2-b531-000000000000}
@mozilla.org/rdf/datasource;1?name=localsearch,{e638d760-8687-11d2-b530-000000000002}
@mozilla.org/xmlextras/xpointerresult;1,{31cc4700-fc53-41d2-90d4-8d608f67ad39}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1250,{7c657d14-ec5e-11d2-8aac-00600811a836}
@mozilla.org/toolkit/console-clh;1,{2cd0c310-e127-44d0-88fc-4435c9ab4d4b}
@mozilla.org/image/decoder;2?type=image/pjpeg,{5871a422-1dd2-11b2-ab3f-e2e56be5da9c}
@mozilla.org/updates/update-prompt;1,{27aba825-35b5-4018-9fdd-f99250a0e722}
@mozilla.org/uriloader/content-handler;1?type=image/x-xbitmap,{5d0ce354-df01-421a-83fb-7ead0990c24e}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-32BE,{ba6151b3-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/nslocaleservice;1,{c8e518c1-47ae-11d3-91cd-00105aa3f7dc}
@mozilla.org/intl/unicode/decoder;1?charset=IBM850,{2d524fd0-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/network/urichecker;1,{cf3a0e06-1dd1-11b2-a904-ac1d6da77a02}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1257,{a578e0a4-f76b-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-13,{ba6151ac-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-5,{660d8ca2-f763-11d2-8aad-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=x-user-defined,{9416bfb2-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/preferences;1,{dc26e0e0-ca94-11d1-a9a4-00805f8a7ac4}
@mozilla.org/uriloader/content-handler;1?type=image/jpg,{5d0ce354-df01-421a-83fb-7ead0990c24e}
@mozilla.org/network/protocol;1?name=data,{b6ed3030-6183-11d3-a178-0050041caf44}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-8-E,{495eca42-0a5c-11d4-a135-005004832142}
@mozilla.org/parser/parser-service;1,{a6cf9112-15b3-11d2-932e-00805f8add32}
@mozilla.org/intl/unicode/encoder;1?charset=x-viet-tcvn5712,{6394eebd-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/browser/httpindex-service;1,{2587e382-1324-11d4-a652-eadbb2be3484}
@mozilla.org/gfx/fontmetrics;1,{6049b263-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/intl/stringcharsetdetect;1?type=ukprob,{2002f784-3960-11d3-b3c3-00805f8a6670}
@mozilla.org/registry;1,{be761f00-a3b0-11d2-996c-0080c7cb1081}
@mozilla.org/js/xpc/ID;1,{f24a14f0-4fa1-11d3-9894-006008962422}
@mozilla.org/js/xpc/ContextStackIterator;1,{05bae29d-8aef-486d-84aa-53f48f146811}
@mozilla.org/intl/compatibility;1,{93941450-664a-11d3-9151-006008a6edf6}
@mozilla.org/browser/session-history-entry;1,{bfd1a791-ad9f-11d3-bdc7-0050040a9b44}
@mozilla.org/userinfo;1,{14c13684-1dd2-11b2-9463-bb10ba742554}
@mozilla.org/passwordmanager;1,{360565c4-2ef3-4f6a-bab9-94cca891b2a7}
@mozilla.org/xpfe/http-index-format-factory-constructor,{82776710-5690-11d3-be36-00104bde6048}
@mozilla.org/intl/unicode/encoder;1?charset=IBM852,{2d524fd7-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/nsFormSigningDialog;1,{a4bd2161-7892-4389-8d5a-3111a6d17ec7}
@mozilla.org/rdf/serializer;1?format=ntriples,{0a5cd734-eb65-4d14-88a0-9f0bb2aba206}
@mozilla.org/network/auth-module;1?name=kerb-sspi,{8c3a0e20-03e5-11da-8cd6-0800200c9a66}
@mozilla.org/content/range-utils;1,{a6cf9126-15b3-11d2-932e-00805f8add32}
@mozilla.org/xmlextras/proxy/webservicepropertybagwrapper;1,{1c76aea3-0810-45b7-bce9-03abc209eb8c}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-roman,{7b8556af-ec79-11d2-8aac-00600811a836}
@mozilla.org/nsCMSSecureMessage;1,{5fb907e0-1dd2-11b2-a7c0-f14c416a62a1}
@mozilla.org/embedding/browser/nsWebBrowserPersist;1,{7e677795-c582-4cd1-9e8d-8271b3474d2a}
@mozilla.org/uriloader/content-handler;1?type=image/gif,{5d0ce354-df01-421a-83fb-7ead0990c24e}
@mozilla.org/editor/editordocstatecontroller;1,{50e95301-17a8-11d4-9f7e-dd530d5f057c}
@mozilla.org/user_cert_picker;1,{735959a1-af01-447e-b02d-56e968fa52b4}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-7,{77cfaaf2-1cf4-11d3-8aaf-00600811a836}
@mozilla.org/gfx/devicecontext;1,{6049b262-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/browser/final-clh;1,{47cd0651-b1be-4a0f-b5c4-10e5a573ef71}
@mozilla.org/network/input-stream-pump;1,{ccd0e960-7947-4635-b70e-4c661b63d675}
@mozilla.org/inspector/deep-tree-walker;1,{bfcb82c2-5611-4318-90d6-baf4a7864252}
@mozilla.org/intl/entityconverter;1,{9e9b565a-8e52-4c1a-8805-b2b91655f874}
@mozilla.org/intl/unicode/decoder;1?charset=x-imap4-modified-utf7,{b57f97c1-0d70-11d3-8aae-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=x-user-defined,{9416bfb4-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/charsetdetect;1?type=ko_parallel_state_machine,{ea06d4e1-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mathematica2,{7e6e57c0-e2f2-11d3-b32f-004005a7a7e4}
@mozilla.org/intl/unicode/decoder;1?charset=x-johab,{d9b1f97f-cfa0-80b6-fb92-9972e48e3dcc}
